STA_SEQ,CYCLE,SAMPLE,SAMPLE_YEAR,SAMPLE_METHOD,METRIC,METRIC_VALUE,DATA_USE_FLAG,COLLECTOR,COMMENT
14825,2022,BUG,2018,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 5;
14825,2022,BUG,2019,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 5;
14825,2022,BUG,2017,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 4.83817425456432;
14828,2022,BUG,2017,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3.10169493423728;
14828,2022,BUG,2018,KickNet2M2,BUG_BCG,4,1,WPLR,BCG Lev Num = 3.63677129865471; BCG Mem < 0.75
14840,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
14863,2022,FISH,2019,1PassAllSpecies,FISH_BCG,1,0,IFD,BCG Lev Num =  1;     
14863,2022,FISH,2017,1PassAllSpecies,FISH_BCG,2,1,IFD,BCG Lev Num =  2  <20 Fish Cnt  
14880,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
14880,2022,FISH,2019,1PassAllSpecies,FISH_BCG,1,0,IFD,BCG Lev Num =  1;     
14880,2022,FISH,2016,1PassAllSpecies,FISH_BCG,1,0,IFD,BCG Lev Num =  1    
14888,2022,FISH,2019,1PassAllSpecies,FISH_BCG,4,1,IFD,BCG Lev Num =  4;  < 100 Sample Length   
14983,2022,FISH,2017,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4
15001,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
15004,2022,BUG,2016,KickNet2M2,BUG_BCG,5,1,WPLR,BCG Lev Num = 4.66108788556484; BCG Mem < 0.75
15005,2022,FISH,2016,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
15013,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15016,2022,FISH,2019,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  3.75;     
15020,2022,BUG,2017,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15020,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3.25
15020,2022,BUG,2018,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 3.93396224754718;
15023,2022,FISH,2018,fish1passAllSp,FISH_BCG,4,1,ABM,BCG Lev Num =  4; >= 200 Sample Length
15024,2022,FISH,2018,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  4;     
15035,2022,FISH,2019,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  3;     
15035,2022,FISH,2016,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3.25
15035,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 2.88461537076924;
15042,2022,FISH,2018,1PassAllSpecies,FISH_BCG,2,1,IFD,BCG Lev Num =  2.29;    Mem < 0.75 
15043,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
15046,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  2.83
15057,2022,FISH,2019,1PassAllSpecies,FISH_BCG,4,1,IFD,BCG Lev Num =  3.75;  >= 200 Sample Length   
15062,2022,FISH,2019,1PassAllSpecies,FISH_BCG,2,0,IFD,BCG Lev Num =  2;     
15079,2022,BUG,2020,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 5;
15092,2022,BUG,2018,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
15102,2022,BUG,2016,KickNet2M2,BUG_BCG,5,1,WPLR,BCG Lev Num = 4.6283185637168; BCG Mem < 0.75
15105,2022,FISH,2017,1PassAllSpecies,FISH_BCG,3,1,IFD,BCG Lev Num =  3.34;    Mem < 0.75 
15124,2022,FISH,2016,1PassAllSpecies,FISH_BCG,5,0,IFD,BCG Lev Num =  5;     
15128,2022,FISH,2018,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  2.82;     
15128,2022,FISH,2019,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  3;     
15136,2022,BUG,2019,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 4.99628253847584;
15136,2022,FISH,2019,fish1passAllSp,FISH_BCG,5,0,ABM,BCG Lev Num =  5
15171,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3.25
15179,2022,FISH,2019,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  2.93;     
15201,2022,FISH,2016,fish1passAllSp,FISH_BCG,4,1,ABM,BCG Lev Num =  4; <100 Sample Length
15221,2022,FISH,2017,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  3.91
15225,2022,FISH,2018,1PassAllSpecies,FISH_BCG,2,0,IFD,BCG Lev Num =  2.25;     
15239,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15239,2022,FISH,2016,fish1passAllSp,FISH_BCG,5,1,ABM,BCG Lev Num =  5; <100 Sample Length
15240,2022,BUG,2017,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
15240,2022,BUG,2018,KickNet2M2,BUG_BCG,2,0,WPLR,BCG Lev Num = 2;
15240,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
15269,2022,FISH,2016,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  4;     
15274,2022,FISH,2018,fish1passAllSp,FISH_BCG,4,1,ABM,BCG Lev Num =  4.33; Mem < 0.75 
15274,2022,BUG,2018,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15294,2022,FISH,2019,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4
15294,2022,BUG,2019,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 5;
15301,2022,FISH,2019,fish1passAllSp,FISH_BCG,2,1,ABM,BCG Lev Num =  1.83; <20 Fish Cnt
15301,2022,BUG,2019,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 5;
15304,2022,FISH,2019,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
15304,2022,BUG,2019,KickNet2M2,BUG_BCG,4,1,WPLR,BCG Lev Num = 3.70781892987655; BCG Mem < 0.75
15307,2022,FISH,2016,fish1passAllSp,FISH_BCG,5,2,ABM,BCG Lev Num =  5; <20 Fish Cnt; DA <0.45
15308,2022,FISH,2016,1PassAllSpecies,FISH_BCG,3,1,IFD,BCG Lev Num =  3.5;  >= 200 Sample Length  Mem < 0.75 
15312,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 3.7741935548387;
15312,2022,FISH,2018,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
15312,2022,FISH,2016,fish1passAllSp,FISH_BCG,1,1,ABM,BCG Lev Num =  1; <100 Sample Length
15315,2022,FISH,2018,fish1passAllSp,FISH_BCG,4,2,ABM,BCG Lev Num =  3.59; Mem < 0.75 ; <100 Sample Length
15315,2022,FISH,2016,fish1passAllSp,FISH_BCG,3,1,ABM,BCG Lev Num =  3; <100 Sample Length
15315,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 2.83333332333334;
15333,2022,FISH,2017,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4
15357,2022,FISH,2016,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4
15357,2022,BUG,2016,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 5;
15397,2022,BUG,2020,KickNet2M2,BUG_BCG,4,1,WPLR,BCG Lev Num = 4.30845770422884; BCG Mem < 0.75
15406,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  2.75
15413,2022,FISH,2017,fish1passAllSp,FISH_BCG,4,1,ABM,BCG Lev Num =  4; <100 Sample Length
15414,2022,FISH,2018,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4
15479,2022,BUG,2018,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 5;
15479,2022,BUG,2017,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 5;
15479,2022,BUG,2016,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 5;
15499,2022,BUG,2018,KickNet2M2,BUG_BCG,2,1,WPLR,BCG Lev Num = 2.6313363907834; BCG Mem < 0.75
15499,2022,BUG,2017,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15499,2022,BUG,2016,KickNet2M2,BUG_BCG,3,1,WPLR,BCG Lev Num = 2.62820513358974; BCG Mem < 0.75
15499,2022,FISH,2018,fish1passAllSp,FISH_BCG,2,0,ABM,BCG Lev Num =  2.08
15499,2022,BUG,2019,KickNet2M2,BUG_BCG,2,0,WPLR,BCG Lev Num = 2.22317597866952;
15505,2022,FISH,2016,1PassAllSpecies,FISH_BCG,1,1,IFD,BCG Lev Num =  1.35;    Mem < 0.75 
15505,2022,FISH,2019,1PassAllSpecies,FISH_BCG,1,0,IFD,BCG Lev Num =  1;     
15506,2022,FISH,2019,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  4;     
15507,2022,FISH,2019,1PassAllSpecies,FISH_BCG,2,1,IFD,BCG Lev Num =  2.48;    Mem < 0.75 
15509,2022,FISH,2019,1PassAllSpecies,FISH_BCG,3,1,IFD,BCG Lev Num =  2.75;  >= 200 Sample Length   
15510,2022,FISH,2019,1PassAllSpecies,FISH_BCG,4,1,IFD,BCG Lev Num =  4;  >= 200 Sample Length   
15513,2022,FISH,2016,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  4;     
15516,2022,FISH,2018,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  3;     
15516,2022,FISH,2019,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  3;     
15516,2022,FISH,2017,1PassAllSpecies,FISH_BCG,3,1,IFD,BCG Lev Num =  2.52;    Mem < 0.75 
15529,2022,FISH,2016,1PassAllSpecies,FISH_BCG,2,0,IFD,BCG Lev Num =  2;     
15529,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15530,2022,FISH,2018,fish1passAllSp,FISH_BCG,2,0,ABM,BCG Lev Num =  2.09
15530,2022,FISH,2016,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3.25
15530,2022,FISH,2019,1PassAllSpecies,FISH_BCG,5,0,IFD,BCG Lev Num =  5;     
15530,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15530,2022,BUG,2017,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15530,2022,BUG,2018,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15530,2022,FISH,2018,1PassAllSpecies,FISH_BCG,5,1,IFD,BCG Lev Num =  5.41;  >= 200 Sample Length  Mem < 0.75 
15531,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
15577,2022,FISH,2019,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  3.75;     
15581,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
15581,2022,FISH,2016,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4
15592,2022,FISH,2017,fish1passAllSp,FISH_BCG,6,1,ABM,BCG Lev Num =  6; <20 Fish Cnt
15689,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
15703,2022,FISH,2019,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  4;     
15748,2022,FISH,2019,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  4;     
15761,2022,FISH,2017,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  3.36;     
15768,2022,FISH,2017,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4
15783,2022,FISH,2019,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
15783,2022,BUG,2019,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15796,2022,BUG,2017,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
15796,2022,BUG,2018,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
15796,2022,BUG,2019,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
15796,2022,FISH,2018,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  2.75
15796,2022,FISH,2019,1PassAllSpecies,FISH_BCG,4,1,IFD,BCG Lev Num =  3.75;  < 100 Sample Length <20 Fish Cnt  
15796,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
15818,2022,FISH,2019,1PassAllSpecies,FISH_BCG,2,0,IFD,BCG Lev Num =  2;     
15825,2022,BUG,2017,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15825,2022,BUG,2018,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3.15178569714287;
15839,2022,FISH,2016,1PassAllSpecies,FISH_BCG,3,1,IFD,BCG Lev Num =  3.39;   <20 Fish Cnt Mem < 0.75 
15886,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
15887,2022,FISH,2017,1PassAllSpecies,FISH_BCG,2,1,IFD,BCG Lev Num =  2.5;    Mem < 0.75 
15887,2022,FISH,2019,1PassAllSpecies,FISH_BCG,3,1,IFD,BCG Lev Num =  3.32;    Mem < 0.75 
15887,2022,FISH,2018,1PassAllSpecies,FISH_BCG,4,1,IFD,BCG Lev Num =  3.25;    Mem < 0.75 
15901,2022,FISH,2016,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4
15901,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 3.86956522434785;
15964,2022,FISH,2017,fish1passAllSp,FISH_BCG,2,1,ABM,BCG Lev Num =  2.5; Mem < 0.75 
15988,2022,FISH,2018,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  4;     
15994,2022,FISH,2016,fish1passAllSp,FISH_BCG,2,1,ABM,BCG Lev Num =  2.28; Mem < 0.75 
15994,2022,BUG,2016,KickNet2M2,BUG_BCG,2,1,WPLR,BCG Lev Num = 2.3484848530303; BCG Mem < 0.75
15996,2022,BUG,2020,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
16028,2022,FISH,2019,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  4;     
16042,2022,FISH,2018,fish1passAllSp,FISH_BCG,5,0,ABM,BCG Lev Num =  5
16050,2022,BUG,2018,KickNet2M2,BUG_BCG,5,0,WPLR,BCG Lev Num = 5;
16062,2022,FISH,2019,fish1passAllSp,FISH_BCG,4,1,ABM,BCG Lev Num =  4.33; Mem < 0.75 
16066,2022,BUG,2017,KickNet2M2,BUG_BCG,5,1,WPLR,BCG Lev Num = 4.52739725890412; BCG Mem < 0.75
16076,2022,BUG,2016,KickNet2M2,BUG_BCG,4,1,WPLR,BCG Lev Num = 4.27027026891892; BCG Mem < 0.75
16080,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
16082,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
16089,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
16095,2022,FISH,2017,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  4;     
16109,2022,FISH,2019,fish1passAllSp,FISH_BCG,3,1,ABM,BCG Lev Num =  3; <100 Sample Length
16110,2022,FISH,2018,fish1passAllSp,FISH_BCG,1,1,ABM,BCG Lev Num =  1.5; Mem < 0.75 
16110,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 3.76190475428572;
16110,2022,BUG,2018,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
16110,2022,FISH,2016,fish1passAllSp,FISH_BCG,1,2,ABM,BCG Lev Num =  1.38; Mem < 0.75 ; <100 Sample Length
16110,2022,BUG,2017,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
16114,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
16114,2022,FISH,2019,1PassAllSpecies,FISH_BCG,4,0,IFD,BCG Lev Num =  3.75;     
16114,2022,FISH,2016,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
16116,2022,FISH,2018,1PassAllSpecies,FISH_BCG,2,1,IFD,BCG Lev Num =  1.6;    Mem < 0.75 
16117,2022,FISH,2018,1PassAllSpecies,FISH_BCG,5,0,IFD,BCG Lev Num =  5.17;     
16119,2022,BUG,2017,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
16119,2022,FISH,2018,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
16119,2022,FISH,2016,fish1passAllSp,FISH_BCG,4,1,ABM,BCG Lev Num =  4.33; Mem < 0.75 
16119,2022,BUG,2018,KickNet2M2,BUG_BCG,2,0,WPLR,BCG Lev Num = 2;
16119,2022,BUG,2016,KickNet2M2,BUG_BCG,2,1,WPLR,BCG Lev Num = 2.36486485027028; BCG Mem < 0.75
16121,2022,FISH,2017,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4
16124,2022,FISH,2018,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3.25
16124,2022,FISH,2016,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  2.96
16124,2022,BUG,2016,KickNet2M2,BUG_BCG,2,1,WPLR,BCG Lev Num = 2.5; BCG Mem < 0.75
16124,2022,BUG,2018,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 2.8;
16124,2022,BUG,2017,KickNet2M2,BUG_BCG,2,0,WPLR,BCG Lev Num = 2.09459458081082;
16126,2022,FISH,2019,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  3;     
16127,2022,BUG,2018,KickNet2M2,BUG_BCG,2,0,WPLR,BCG Lev Num = 2;
16127,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 2.83333332333334;
16127,2022,FISH,2018,fish1passAllSp,FISH_BCG,3,1,ABM,BCG Lev Num =  2.696; Mem < 0.75 
16127,2022,FISH,2016,fish1passAllSp,FISH_BCG,2,1,ABM,BCG Lev Num =  1.625; Mem < 0.75 
16127,2022,BUG,2017,KickNet2M2,BUG_BCG,3,1,WPLR,BCG Lev Num = 2.6219512209756; BCG Mem < 0.75
16128,2022,FISH,2016,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4.06
16128,2022,FISH,2018,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  3.75
16130,2022,FISH,2018,fish1passAllSp,FISH_BCG,6,0,ABM,BCG Lev Num =  6
16131,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
16135,2022,FISH,2018,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
16139,2022,BUG,2017,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
16139,2022,BUG,2018,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
16139,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 2.86585366292682;
16139,2022,BUG,2019,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
16141,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
16261,2022,BUG,2016,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
16265,2022,FISH,2019,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  2.82;     
16266,2022,FISH,2018,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4
16266,2022,FISH,2017,fish1passAllSp,FISH_BCG,5,1,ABM,BCG Lev Num =  4.63; Mem < 0.75 
16276,2022,FISH,2016,fish1passAllSp,FISH_BCG,5,0,ABM,BCG Lev Num =  5
16276,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
16292,2022,FISH,2017,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  3;     
16307,2022,FISH,2018,1PassAllSpecies,FISH_BCG,5,0,IFD,BCG Lev Num =  5;     
16311,2022,FISH,2017,fish1passAllSp,FISH_BCG,5,0,ABM,BCG Lev Num =  5
16312,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
16313,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,1,ABM,BCG Lev Num =  2.34; Mem < 0.75 
16316,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3.22
16324,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  2.97
16330,2022,FISH,2019,1PassAllSpecies,FISH_BCG,2,0,IFD,BCG Lev Num =  2.25;     
16331,2022,FISH,2017,fish1passAllSp,FISH_BCG,5,1,ABM,BCG Lev Num =  4.29; Mem < 0.75 
16333,2022,FISH,2016,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  4
16333,2022,BUG,2016,KickNet2M2,BUG_BCG,4,1,WPLR,BCG Lev Num = 4.30188678018868; BCG Mem < 0.75
16335,2022,BUG,2017,KickNet2M2,BUG_BCG,5,1,WPLR,BCG Lev Num = 4.52534561152072; BCG Mem < 0.75
16335,2022,BUG,2018,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
16335,2022,BUG,2016,KickNet2M2,BUG_BCG,4,1,WPLR,BCG Lev Num = 3.57657659027026; BCG Mem < 0.75
16335,2022,FISH,2016,fish1passAllSp,FISH_BCG,3,0,ABM,BCG Lev Num =  3
16336,2022,FISH,2017,fish1passAllSp,FISH_BCG,5,0,ABM,BCG Lev Num =  5
16370,2022,BUG,2016,KickNet2M2,BUG_BCG,3,1,WPLR,BCG Lev Num = 2.72727273545454; BCG Mem < 0.75
16370,2022,BUG,2017,KickNet2M2,BUG_BCG,2,1,WPLR,BCG Lev Num = 2.5; BCG Mem < 0.75
16370,2022,BUG,2018,KickNet2M2,BUG_BCG,3,0,WPLR,BCG Lev Num = 3;
16370,2022,FISH,2018,fish1passAllSp,FISH_BCG,4,1,ABM,BCG Lev Num =  4.33; Mem < 0.75 
16370,2022,FISH,2016,fish1passAllSp,FISH_BCG,4,1,ABM,BCG Lev Num =  4.33; Mem < 0.75 
16400,2022,FISH,2017,fish1passAllSp,FISH_BCG,4,0,ABM,BCG Lev Num =  3.98
16410,2022,FISH,2017,fish1passAllSp,FISH_BCG,3,1,ABM,BCG Lev Num =  2.86; <100 Sample Length
16420,2022,FISH,2019,1PassAllSpecies,FISH_BCG,5,0,IFD,BCG Lev Num =  5;     
16421,2022,FISH,2019,1PassAllSpecies,FISH_BCG,3,1,IFD,BCG Lev Num =  3.26;    Mem < 0.75 
16431,2022,FISH,2016,fish1passAllSp,FISH_BCG,2,0,ABM,BCG Lev Num =  2
16431,2022,BUG,2016,KickNet2M2,BUG_BCG,4,0,WPLR,BCG Lev Num = 4;
16451,2022,FISH,2019,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  3;     
16453,2022,FISH,2017,1PassAllSpecies,FISH_BCG,3,0,IFD,BCG Lev Num =  3.25;     
16467,2022,FISH,2018,1PassAllSpecies,FISH_BCG,5,0,IFD,BCG Lev Num =  5;     
16478,2022,FISH,2019,1PassAllSpecies,FISH_BCG,5,0,IFD,BCG Lev Num =  5;     
16479,2022,FISH,2016,1PassAllSpecies,FISH_BCG,6,1,IFD,BCG Lev Num =  6;   <20 Fish Cnt  
16502,2022,FISH,2016,fish1passAllSp,FISH_BCG,2,0,ABM,BCG Lev Num =  2
16502,2022,BUG,2016,KickNet2M2,BUG_BCG,2,0,WPLR,BCG Lev Num = 2;
